"role","name","url","scholar_url","scholar_id"
"Academic staff","Salomi S. Asaridou","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/salomi-s-asaridou/","https://scholar.google.co.uk/citations?user=HBEjsgoAAAAJ&hl=en","HBEjsgoAAAAJ"
"Academic staff","Christos Bechlivanidis","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/christos-bechlivanidis/","","4Nz6GPMAAAAJ"
"Academic staff","Daniel Bendor","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/daniel-bendor/","http://scholar.google.co.uk/citations?user=cWlY7gwAAAAJ&hl=en","cWlY7gwAAAAJ"
"Academic staff","Velia Cardin","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/velia-cardin/","","sSC_RJ4AAAAJ"
"Academic staff","Tessa Dekker","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/tessa-dekker/","https://scholar.google.co.uk/citations?user=BKhcjGcAAAAJ&hl=en","BKhcjGcAAAAJ"
"Academic staff","Joseph Devlin","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/joseph-devlin/","http://scholar.google.co.uk/citations?user=kCgH6AgAAAAJ&hl=en","kCgH6AgAAAAJ"
"Academic staff","Stephen Dewitt","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/stephen-dewitt/","",NA
"Academic staff","Katie Fisher","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/katie-fisher/","https://scholar.google.co.uk/citations?hl=en&user=Zy16cIUAAAAJ","Zy16cIUAAAAJ"
"Academic staff","Steve Fleming","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/steve-fleming/","https://scholar.google.co.uk/citations?user=1D1xy4QAAAAJ&hl=en","1D1xy4QAAAAJ"
"Academic staff","John Greenwood","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/john-greenwood/","http://scholar.google.com/citations?user=tqUniNAAAAAJ&hl=en","tqUniNAAAAAJ"
"Academic staff","Simmy Grover","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/simmy-grover/","https://scholar.google.co.uk/citations?user=ofvyg2QAAAAJ&hl=en","ofvyg2QAAAAJ"
"Academic staff","Ana Guinote","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/ana-guinote/","","tbk3KoIAAAAJ"
"Academic staff","Lasana Harris","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/lasana-harris/","","TYpVIgUAAAAJ"
"Academic staff","Adam Harris","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/adam-harris/","https://scholar.google.co.uk/citations?hl=en&user=i2L5E-EAAAAJ&view_op=list_works&gmla=AJsN-F70v5UntUiVXFIeC8lrciufxZ4Kex9a33ZpafgkpB4ti32SS_XxB61qLqoDU41TUbdRI-bwYB5OIrIms3Nw7YTrC_BbG5m1KTtlRGdA_3qGcvpjI8w","i2L5E-EAAAAJ"
"Academic staff","Nigel Harvey","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/nigel-harvey/","",NA
"Academic staff","Peter Howell","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/peter-howell/","http://scholar.google.co.uk/citations?hl=en&user=vYJePcMAAAAJ&view_op=list_works&gmla=AJsN-F4CQDlVdaXLckYce5BS09T4o0B24RqVL05E8gjflDJx_2-BAaVZlTG_7aCxiumxMcUg7ywoIqSqUZcIysmsaW-vNW-hToDPbg9cqZxcN6KKhIxQlVHCMdBP2irZZHIqyxHadjhr","vYJePcMAAAAJ"
"Academic staff","Kate Jeffery","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/kate-jeffery/","","l1VlIFAAAAAJ"
"Academic staff","Eva Krumhuber","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/eva-krumhuber/","http://scholar.google.com/citations?user=UWyIvycAAAAJ","UWyIvycAAAAJ"
"Academic staff","David Lagnado","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/david-lagnado/","http://scholar.google.co.uk/citations?user=AMb1WywAAAAJ&hl=en","AMb1WywAAAAJ"
"Academic staff","Bradley Love","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/bradley-love/","http://scholar.google.co.uk/citations?user=H8dnlegAAAAJ&hl=en","H8dnlegAAAAJ"
"Academic staff","Alastair McClelland","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/alastair-mcclelland/","","YHWKkB4AAAAJ"
"Academic staff","Jennifer McGowan","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/jennifer-mcgowan/","https://scholar.google.com/citations?user=ZZG6AjgAAAAJ&hl=en","ZZG6AjgAAAAJ"
"Academic staff","Pranjal Mehta","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/pranjal-mehta/","https://scholar.google.co.uk/citations?user=cKUiIRkAAAAJ&hl=en","cKUiIRkAAAAJ"
"Academic staff","Alicia P. Melis","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/alicia-p-melis/","https://scholar.google.com/citations?user=7AZRh8AAAAAJ&hl=en&oi=ao","7AZRh8AAAAAJ"
"Academic staff","Adam Parker","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/adam-parker/","https://scholar.google.com/citations?user=ouieShYAAAAJ&hl=en&authuser=1","ouieShYAAAAJ"
"Academic staff","Rosalind Potts","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/rosalind-potts/","https://scholar.google.co.uk/citations?user=xmcDrNIAAAAJ&hl=en","xmcDrNIAAAAJ"
"Academic staff","Nichola Raihani","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/nichola-raihani/","https://scholar.google.co.uk/citations?user=u6_SEO4AAAAJ","u6_SEO4AAAAJ"
"Academic staff","Constantin Rezlescu","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/constantin-rezlescu/","https://scholar.google.co.uk/citations?user=TsEeNJwAAAAJ","TsEeNJwAAAAJ"
"Academic staff","Daniel Richardson","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/daniel-richardson/","http://scholar.google.com/citations?user=dX-a9s4AAAAJ&hl=en","G3GJdhAAAAAJ"
"Academic staff","Jennifer Rodd","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/jennifer-rodd/","http://scholar.google.co.uk/citations?user=7bGRa_wAAAAJ&hl=en&oi=ao","7bGRa_wAAAAJ"
"Academic staff","Aman Saleem","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/aman-saleem/","https://scholar.google.co.uk/citations?user=hV1NqTkAAAAJ&hl=en","hV1NqTkAAAAJ"
"Academic staff","Jo Saul","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/jo-saul/","",NA
"Academic staff","Anne Schlottmann","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/anne-schlottmann/","",NA
"Academic staff","David Shanks","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/david-shanks/","http://scholar.google.co.uk/citations?user=n3ulrqAAAAAJ&hl=en","n3ulrqAAAAAJ"
"Academic staff","Tali Sharot","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/dr-tali-sharot/","http://scholar.google.co.uk/scholar?as_q=&num=10&btnG=Search+Scholar&as_epq=&as_oq=&as_eq=&as_occt=any&as_sauthors=Tali+Sharot&as_publication=&as_ylo=&as_yhi=&as_allsubj=all&hl=en","TlsRVLcAAAAJ"
"Academic staff","Henrik Singmann","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/henrik-singmann/","https://scholar.google.com/citations?user=UgdOYaIAAAAJ","UgdOYaIAAAAJ"
"Academic staff","Metodi Siromahov","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/metodi-siromahov/","http://scholar.google.co.uk/citations?user=2SAofTMAAAAJ","2SAofTMAAAAJ"
"Academic staff","Jeremy Skipper","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/jeremy-skipper/","http://scholar.google.co.uk/citations?user=mHXj6_IAAAAJ&hl=en","mHXj6_IAAAAJ"
"Academic staff","Samuel Solomon","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/samuel-solomon/","http://scholar.google.co.uk/citations?user=TFP4rqcAAAAJ&hl=en","TFP4rqcAAAAJ"
"Academic staff","Maarten Speekenbrink","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/maarten-speekenbrink/","http://scholar.google.co.uk/citations?user=I37Yg2kAAAAJ&hl=en","I37Yg2kAAAAJ"
"Academic staff","Hugo Spiers","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/hugo-spiers-2/","http://scholar.google.co.uk/citations?user=EmUb9kkAAAAJ&hl=en","EmUb9kkAAAAJ"
"Academic staff","Gabriella Vigliocco","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/gabriella-vigliocco/","http://scholar.google.co.uk/citations?user=sd9QpNEAAAAJ&hl=en","sd9QpNEAAAAJ"
"Academic staff","David Vinson","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/david-vinson/","","_sl6MuoAAAAJ"
"Academic staff","Bencie Woll","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/bencie-woll/","","Q7n8eE4AAAAJ"
"Researchers","Amalia Papanikolaou","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/amalia-papanikolaou/","http://scholar.google.com/citations?user=caC-TNAAAAAJ&hl=en&oi=ao","caC-TNAAAAAJ"
"Researchers","Joanna Atkinson","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/joanna-atkinson/","",NA
"Researchers","Sebastian Bobadilla Suarez","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/sebastian-bobadilla-suarez/","","4OoF_QcAAAAJ"
"Researchers","Gwen Brekelmans","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/gwen-brekelmans/","","4hFXvhoAAAAJ"
"Researchers","Ricarda Brieke","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/ricarda-brieke/","",NA
"Researchers","Donal Cahill","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/donal-cahill/","",NA
"Researchers","Ariel Cecchi","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/ariel-cecchi/","","y-7iaPcAAAAJ"
"Researchers","James Cooke","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/james-cook/","",NA
"Researchers","Irene Cogliati Dezza","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/irene-cogliati-dezza-2/","","yimE3hgAAAAJ"
"Researchers","Irene Cogliati Dezza","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/irene-cogliati-dezza/","","yimE3hgAAAAJ"
"Researchers","Ed Donnellan","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/ed-donnellan/","https://scholar.google.com/citations?user=eHrL9s8AAAAJ&hl=en","eHrL9s8AAAAJ"
"Researchers","Shona Duguid","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/shona-duguid/","https://scholar.google.de/citations?user=4if4LjkAAAAJ&hl=en","4if4LjkAAAAJ"
"Researchers","Neil Fox","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/neil-fox/","",NA
"Researchers","Yan Gu","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/yan-gu-2/","https://scholar.google.com/citations?user=5mcEdrwAAAAJ&hl=en","5mcEdrwAAAAJ"
"Researchers","Olivia Guest","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/olivia-guest/","http://scholar.google.co.uk/citations?user=ZHGrUooAAAAJ","ZHGrUooAAAAJ"
"Researchers","Sannah Gulamani","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/sannah-gulamani/","",NA
"Researchers","Eva Gutierrez-Sigut","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/eva-gutierrez-sigut/","","8X208dkAAAAJ"
"Researchers","Joanna Holeniewska","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/joanna-holeniewska-2/","",NA
"Researchers","Sarah Jenkins","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/sarah-jenkins/","http://scholar.google.com/citations?user=3KYdM-IAAAAJ&hl=en","3KYdM-IAAAAJ"
"Researchers","Stefanie Keupp","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/stefanie-keupp/","https://scholar.google.co.uk/citations?user=6uO_uLsAAAAJ&hl=en","6uO_uLsAAAAJ"
"Researchers","Nareg Khachatoorian","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/nareg-khachatoorian/","",NA
"Researchers","Alice Liefgreen","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/alice-liefgreen-2/","","kNFvPpUAAAAJ"
"Researchers","Simone Malejka","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/simone-malejka/","","K1WOoUAAAAAJ"
"Researchers","Mai Morimoto","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/mai-morimoto/","","IXgAVnsAAAAJ"
"Researchers","Rob Mok","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/rob-mok/","https://scholar.google.com/citations?user=WGsCCcYAAAAJ&hl=en","WGsCCcYAAAAJ"
"Researchers","Yasamin Motamedi","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/yasamin-motamedi/","","eHw1KCUAAAAJ"
"Researchers","Dyutiman Mukhopadhyay","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/dyutiman-mukhopadhyay/","","yQyDrv4AAAAJ"
"Researchers","Catherine Perrodin","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/catherine-perrodin/","https://scholar.google.co.uk/citations?user=jX0qnCkAAAAJ&hl=en","jX0qnCkAAAAJ"
"Researchers","Toby Pilditch","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/toby-pilditch/","","XVrbNrMAAAAJ"
"Researchers","Sophie Renaudineau","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/sophie-renaudineau/","https://scholar.google.co.uk/citations?user=t11DkUYAAAAJ&hl=en","t11DkUYAAAAJ"
"Researchers","David Sidhu","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/david-sidhu/","https://scholar.google.ca/citations?user=Te8LsG8AAAAJ&hl=en","Te8LsG8AAAAJ"
"Researchers","Sandra Smith","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/jordan-fenlon/","",NA
"Researchers","Laura Sparaci","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/laura-sparaci-2/","",NA
"Researchers","Fahreen Walji","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/fahreen-walji/","",NA
"Researchers","Stefano Zucca","https://www.ucl.ac.uk/pals/research/experimental-psychology/person/stefano-zucca/","","8R7-1ScAAAAJ"
